angle,azimuth,date,hour,power
35,160,2024-03-21,6,
35,160,2024-03-21,7,96.87986346628419
35,160,2024-03-21,8,107.94259221009125
35,160,2024-03-21,9,115.29090477076872
35,160,2024-03-21,10,189.15416208682637
35,160,2024-03-21,11,241.27319679051192
35,160,2024-03-21,12,252.14760188146872
35,160,2024-03-21,13,221.54309642541216
35,160,2024-03-21,14,147.34295615772322
35,160,2024-03-21,15,91.41405962170816
35,160,2024-03-21,16,32.97952801001644
35,160,2024-03-21,17,9.720369869755803
35,160,2024-03-21,18,0.0
35,160,2024-03-21,19,
35,160,2024-03-21,20,
35,160,2024-03-21,21,
35,165,2024-03-21,6,
35,165,2024-03-21,7,80.53405813999484
35,165,2024-03-21,8,98.78894162227385
35,165,2024-03-21,9,109.76181199191728
35,165,2024-03-21,10,183.9203906839429
35,165,2024-03-21,11,238.3250858967269
35,165,2024-03-21,12,252.4473957188714
35,165,2024-03-21,13,224.77937183158338
35,165,2024-03-21,14,151.70111089383255
35,165,2024-03-21,15,95.98108558548728
35,165,2024-03-21,16,35.62948745744869
35,165,2024-03-21,17,11.323912724136132
35,165,2024-03-21,18,0.0
35,165,2024-03-21,19,
35,165,2024-03-21,20,
35,165,2024-03-21,21,
35,170,2024-03-21,6,
35,170,2024-03-21,7,64.13986230008794
35,170,2024-03-21,8,89.18745768461193
35,170,2024-03-21,9,103.7858304134243
35,170,2024-03-21,10,177.9746864890281
35,170,2024-03-21,11,234.49982610784565
35,170,2024-03-21,12,251.86313313504792
35,170,2024-03-21,13,227.2662022412324
35,170,2024-03-21,14,155.58173463109875
35,170,2024-03-21,15,100.26179071555845
35,170,2024-03-21,16,38.19483890040948
35,170,2024-03-21,17,12.942841954349209
35,170,2024-03-21,18,0.0
35,170,2024-03-21,19,
35,170,2024-03-21,20,
35,170,2024-03-21,21,
35,175,2024-03-21,6,
35,175,2024-03-21,7,48.014289848637404
35,175,2024-03-21,8,79.21910567472692
35,175,2024-03-21,9,97.40810517421988
35,175,2024-03-21,10,171.3574979506368
35,175,2024-03-21,11,229.8312909446736
35,175,2024-03-21,12,250.39841631170495
35,175,2024-03-21,13,228.98001431969988
35,175,2024-03-21,14,158.9565140016839
35,175,2024-03-21,15,104.22613451494341
35,175,2024-03-21,16,40.656551030408
35,175,2024-03-21,17,14.550520459612294
35,175,2024-03-21,18,0.0
35,175,2024-03-21,19,
35,175,2024-03-21,20,
35,175,2024-03-21,21,
35,180,2024-03-21,6,
35,180,2024-03-21,7,32.56030058673208
35,180,2024-03-21,8,68.97056819407885
35,180,2024-03-21,9,90.67692577054113
35,180,2024-03-21,10,164.11737812847633
35,180,2024-03-21,11,224.3469305572831
35,180,2024-03-21,12,248.06309535965852
35,180,2024-03-21,13,229.91192896091803
35,180,2024-03-21,14,161.80351806027284
35,180,2024-03-21,15,107.84700144350055
35,180,2024-03-21,16,42.99440878851766
35,180,2024-03-21,17,16.123664131119504
35,180,2024-03-21,18,0.0
35,180,2024-03-21,19,
35,180,2024-03-21,20,
35,180,2024-03-21,21,
35,185,2024-03-21,6,
35,185,2024-03-21,7,18.607397573360153
35,185,2024-03-21,8,58.539842381115214
35,185,2024-03-21,9,83.64649096675855
35,185,2024-03-21,10,156.303523848578
35,185,2024-03-21,11,218.084865303309
35,185,2024-03-21,12,244.87543218052036
35,185,2024-03-21,13,230.05887918582553
35,185,2024-03-21,14,164.10082750157298
35,185,2024-03-21,15,111.10054153811286
35,185,2024-03-21,16,45.189577977914354
35,185,2024-03-21,17,17.641685252929044
35,185,2024-03-21,18,0.0
35,185,2024-03-21,19,
35,185,2024-03-21,20,
35,185,2024-03-21,21,
35,190,2024-03-21,6,
35,190,2024-03-21,7,17.162401901742886
35,190,2024-03-21,8,48.042048905783886
35,190,2024-03-21,9,76.37230568652973
35,190,2024-03-21,10,147.97433398465392
35,190,2024-03-21,11,211.08770771119774
35,190,2024-03-21,12,240.85312021686676
35,190,2024-03-21,13,229.4139977305501
35,190,2024-03-21,14,165.83519437139418
35,190,2024-03-21,15,113.96144042441964
35,190,2024-03-21,16,47.22655524423516
35,190,2024-03-21,17,19.09082714833991
35,190,2024-03-21,18,0.0
35,190,2024-03-21,19,
35,190,2024-03-21,20,
35,190,2024-03-21,21,
35,195,2024-03-21,6,
35,195,2024-03-21,7,15.953412750638531
35,195,2024-03-21,8,37.62094045558409
35,195,2024-03-21,9,68.91341857158987
35,195,2024-03-21,10,139.18692502657325
35,195,2024-03-21,11,203.4038833429973
35,195,2024-03-21,12,236.0277990341354
35,195,2024-03-21,13,227.98576883286998
35,195,2024-03-21,14,166.99173788261476
35,195,2024-03-21,15,116.41214342563063
35,195,2024-03-21,16,49.08979211057688
35,195,2024-03-21,17,20.459102185454427
35,195,2024-03-21,18,0.0
35,195,2024-03-21,19,
35,195,2024-03-21,20,
35,195,2024-03-21,21,
35,200,2024-03-21,6,
35,200,2024-03-21,7,14.956455506927787
35,200,2024-03-21,8,27.569270099420628
35,200,2024-03-21,9,61.334297951566796
35,200,2024-03-21,10,130.00771514426475
35,200,2024-03-21,11,195.08318149263
35,200,2024-03-21,12,230.43127004875518
35,200,2024-03-21,13,225.78310300617008
35,200,2024-03-21,14,167.56533666974127
35,200,2024-03-21,15,118.43534917669224
35,200,2024-03-21,16,50.765826334059525
35,200,2024-03-21,17,21.73607039389446
35,200,2024-03-21,18,0.0
35,200,2024-03-21,19,
35,200,2024-03-21,20,
35,200,2024-03-21,21,
36,160,2024-03-21,6,
36,160,2024-03-21,7,99.09925003564933
36,160,2024-03-21,8,109.88617500760334
36,160,2024-03-21,9,117.04348126265504
36,160,2024-03-21,10,191.4765846016926
36,160,2024-03-21,11,243.4735926187788
36,160,2024-03-21,12,253.96948590171738
36,160,2024-03-21,13,222.86195958023643
36,160,2024-03-21,14,148.17006156099862
36,160,2024-03-21,15,91.81230106858503
36,160,2024-03-21,16,33.08592339137126
36,160,2024-03-21,17,9.662491869933222
36,160,2024-03-21,18,0.0
36,160,2024-03-21,19,
36,160,2024-03-21,20,
36,160,2024-03-21,21,
36,165,2024-03-21,6,
36,165,2024-03-21,7,82.22501393334548
36,165,2024-03-21,8,100.44343896698246
36,165,2024-03-21,9,111.338147755456
36,165,2024-03-21,10,186.08829054118786
36,165,2024-03-21,11,240.44276809677172
36,165,2024-03-21,12,254.27671568920454
36,165,2024-03-21,13,226.18430447102847
36,165,2024-03-21,14,152.6479127283399
36,165,2024-03-21,15,96.50657580493245
36,165,2024-03-21,16,35.81644362269458
36,165,2024-03-21,17,11.307838551474829
36,165,2024-03-21,18,0.0
36,165,2024-03-21,19,
36,165,2024-03-21,20,
36,165,2024-03-21,21,
36,170,2024-03-21,6,
36,170,2024-03-21,7,65.29714299006038
36,170,2024-03-21,8,90.5367559859905
36,170,2024-03-21,9,105.17277081842323
36,170,2024-03-21,10,179.9656185059871
36,170,2024-03-21,11,236.51488763215997
36,170,2024-03-21,12,253.67639508391312
36,170,2024-03-21,13,228.73519610580234
36,170,2024-03-21,14,156.63450303429283
36,170,2024-03-21,15,100.90706435586753
36,170,2024-03-21,16,38.460334366250876
36,170,2024-03-21,17,12.97044642894496
36,170,2024-03-21,18,0.0
36,170,2024-03-21,19,
36,170,2024-03-21,20,
36,170,2024-03-21,21,
36,175,2024-03-21,6,
36,175,2024-03-21,7,48.64623077690081
36,175,2024-03-21,8,80.2521995049841
36,175,2024-03-21,9,98.59360405050364
36,175,2024-03-21,10,173.15389985367946
36,175,2024-03-21,11,231.71984816635464
36,175,2024-03-21,12,252.1732599322033
36,175,2024-03-21,13,230.49377890845918
36,175,2024-03-21,14,160.10131061373588
36,175,2024-03-21,15,104.98257794688844
36,175,2024-03-21,16,40.997043246000985
36,175,2024-03-21,17,14.622508172019305
36,175,2024-03-21,18,0.0
36,175,2024-03-21,19,
36,175,2024-03-21,20,
36,175,2024-03-21,21,
36,180,2024-03-21,6,
36,180,2024-03-21,7,32.6966959465035
36,180,2024-03-21,8,69.67854416872146
36,180,2024-03-21,9,91.65143239268565
36,180,2024-03-21,10,165.69929154922332
36,180,2024-03-21,11,226.08567726469943
36,180,2024-03-21,12,249.77795254375027
36,180,2024-03-21,13,231.4511638560809
36,180,2024-03-21,14,163.0262081729084
36,180,2024-03-21,15,108.70415918405627
36,180,2024-03-21,16,43.40601098962628
36,180,2024-03-21,17,16.23920991728685
36,180,2024-03-21,18,0.0
36,180,2024-03-21,19,
36,180,2024-03-21,20,
36,180,2024-03-21,21,
36,185,2024-03-21,6,
36,185,2024-03-21,7,18.59268070380624
36,185,2024-03-21,8,58.918364568687316
36,185,2024-03-21,9,84.39792597493894
36,185,2024-03-21,10,157.65504947830092
36,185,2024-03-21,11,219.65312002173303
36,185,2024-03-21,12,246.50558946336838
36,185,2024-03-21,13,231.6011677942228
36,185,2024-03-21,14,165.38608224754654
36,185,2024-03-21,15,112.04803589015154
36,185,2024-03-21,16,45.66840241513228
36,185,2024-03-21,17,17.798933216180576
36,185,2024-03-21,18,0.0
36,185,2024-03-21,19,
36,185,2024-03-21,20,
36,185,2024-03-21,21,
36,190,2024-03-21,6,
36,190,2024-03-21,7,17.12878925376954
36,190,2024-03-21,8,48.08742900468266
36,190,2024-03-21,9,76.89397698001135
36,190,2024-03-21,10,149.07759132306848
36,190,2024-03-21,11,212.46342499024755
36,190,2024-03-21,12,242.37965235659067
36,190,2024-03-21,13,230.93988264949928
36,190,2024-03-21,14,167.16771841752671
36,190,2024-03-21,15,114.98861067066468
36,190,2024-03-21,16,47.76711784023695
36,190,2024-03-21,17,19.287771761091868
36,190,2024-03-21,18,0.0
36,190,2024-03-21,19,
36,190,2024-03-21,20,
36,190,2024-03-21,21,
36,195,2024-03-21,6,
36,195,2024-03-21,7,15.90250928403935
36,195,2024-03-21,8,37.34235626275822
36,195,2024-03-21,9,69.19809057524911
36,195,2024-03-21,10,140.02931912438078
36,195,2024-03-21,11,204.569877624387
36,195,2024-03-21,12,237.42655050390226
36,195,2024-03-21,13,229.47465127933415
36,195,2024-03-21,14,168.35618825848252
36,195,2024-03-21,15,117.5080489461563
36,195,2024-03-21,16,49.68674298359647
36,195,2024-03-21,17,20.693229239301832
36,195,2024-03-21,18,0.0
36,195,2024-03-21,19,
36,195,2024-03-21,20,
36,195,2024-03-21,21,
36,200,2024-03-21,6,
36,200,2024-03-21,7,14.896509411597176
36,200,2024-03-21,8,27.014997421251316
36,200,2024-03-21,9,61.37924509945995
36,200,2024-03-21,10,130.576900367105
36,200,2024-03-21,11,196.02153851426374
36,200,2024-03-21,12,231.68261398467897
36,200,2024-03-21,13,227.2137781767724
36,200,2024-03-21,14,168.94431334654558
36,200,2024-03-21,15,119.58662261597593
36,200,2024-03-21,16,51.41342487416802
36,200,2024-03-21,17,22.00482734361441
36,200,2024-03-21,18,0.0
36,200,2024-03-21,19,
36,200,2024-03-21,20,
36,200,2024-03-21,21,
37,160,2024-03-21,6,
37,160,2024-03-21,7,101.28927407711262
37,160,2024-03-21,8,111.77867051236866
37,160,2024-03-21,9,118.73832782541893
37,160,2024-03-21,10,193.71478597215503
37,160,2024-03-21,11,245.58094508462378
37,160,2024-03-21,12,255.7025418192362
37,160,2024-03-21,13,224.10616166025272
37,160,2024-03-21,14,148.93997275162315
37,160,2024-03-21,15,92.17193916990645
37,160,2024-03-21,16,33.17549175392868
37,160,2024-03-21,17,9.601378226624522
37,160,2024-03-21,18,0.0
37,160,2024-03-21,19,
37,160,2024-03-21,20,
37,160,2024-03-21,21,
37,165,2024-03-21,6,
37,165,2024-03-21,7,83.89114303302955
37,165,2024-03-21,8,102.05059244394123
37,165,2024-03-21,9,112.86226701890064
37,165,2024-03-21,10,188.173236096683
37,165,2024-03-21,11,242.46994473391018
37,165,2024-03-21,12,256.0171912688619
37,165,2024-03-21,13,227.51062123960122
37,165,2024-03-21,14,153.53575130406887
37,165,2024-03-21,15,96.99326614691952
37,165,2024-03-21,16,35.98604128716497
37,165,2024-03-21,17,11.287405819027086
37,165,2024-03-21,18,0.0
37,165,2024-03-21,19,
37,165,2024-03-21,20,
37,165,2024-03-21,21,
37,170,2024-03-21,6,
37,170,2024-03-21,7,66.43541594663564
37,170,2024-03-21,8,91.84498683684441
37,170,2024-03-21,9,106.51051239097852
37,170,2024-03-21,10,181.87714534478712
37,170,2024-03-21,11,238.44068295168813
37,170,2024-03-21,12,255.4012601150424
37,170,2024-03-21,13,230.1247720562554
37,170,2024-03-21,14,157.62737694013072
37,170,2024-03-21,15,101.51194609505109
37,170,2024-03-21,16,38.707199210238
37,170,2024-03-21,17,12.993125196039129
37,170,2024-03-21,18,0.0
37,170,2024-03-21,19,
37,170,2024-03-21,20,
37,170,2024-03-21,21,
37,175,2024-03-21,6,
37,175,2024-03-21,7,49.26421763161228
37,175,2024-03-21,8,81.24714854053265
37,175,2024-03-21,9,99.73186743364063
37,175,2024-03-21,10,174.87040912257171
37,175,2024-03-21,11,233.51847564167673
37,175,2024-03-21,12,253.85994766719423
37,175,2024-03-21,13,231.9280714149929
37,175,2024-03-21,14,161.18659712680875
37,175,2024-03-21,15,105.69692662957331
37,175,2024-03-21,16,41.31846452408417
37,175,2024-03-21,17,14.689009652807565
37,175,2024-03-21,18,0.0
37,175,2024-03-21,19,
37,175,2024-03-21,20,
37,175,2024-03-21,21,
37,180,2024-03-21,6,
37,180,2024-03-21,7,32.82320276446763
37,180,2024-03-21,8,70.35323374349261
37,180,2024-03-21,9,92.57776235735275
37,180,2024-03-21,10,167.20499810441447
37,180,2024-03-21,11,227.73758414420436
37,180,2024-03-21,12,251.40482764452145
37,180,2024-03-21,13,232.91001660279858
37,180,2024-03-21,14,164.18733280018236
37,180,2024-03-21,15,109.51898090878497
37,180,2024-03-21,16,43.79769014551025
37,180,2024-03-21,17,16.348522749729206
37,180,2024-03-21,18,0.0
37,180,2024-03-21,19,
37,180,2024-03-21,20,
37,180,2024-03-21,21,
37,185,2024-03-21,6,
37,185,2024-03-21,7,18.58667729032657
37,185,2024-03-21,8,59.26431289035138
37,185,2024-03-21,9,85.10530395781056
37,185,2024-03-21,10,158.93197544268816
37,185,2024-03-21,11,221.13526606506815
37,185,2024-03-21,12,248.04960452694942
37,185,2024-03-21,13,233.0642716535333
37,185,2024-03-21,14,166.61025291058286
37,185,2024-03-21,15,112.95182762116823
37,185,2024-03-21,16,46.125982537718535
37,185,2024-03-21,17,17.949729031284928
37,185,2024-03-21,18,0.0
37,185,2024-03-21,19,
37,185,2024-03-21,20,
37,185,2024-03-21,21,
37,190,2024-03-21,6,
37,190,2024-03-21,7,17.095932337385577
37,190,2024-03-21,8,48.10578512323693
37,190,2024-03-21,9,77.37303704439746
37,190,2024-03-21,10,150.1091090639667
37,190,2024-03-21,11,213.75762391924962
37,190,2024-03-21,12,243.81902020956704
37,190,2024-03-21,13,232.38648389331902
37,190,2024-03-21,14,168.43649088966922
37,190,2024-03-21,15,115.9706371965851
37,190,2024-03-21,16,48.28604966973069
37,190,2024-03-21,17,19.47762733667495
37,190,2024-03-21,18,0.0
37,190,2024-03-21,19,
37,190,2024-03-21,20,
37,190,2024-03-21,21,
37,195,2024-03-21,6,
37,195,2024-03-21,7,15.853066168365118
37,195,2024-03-21,8,37.04102426831126
37,195,2024-03-21,9,69.4433487256243
37,195,2024-03-21,10,140.80379002075847
37,195,2024-03-21,11,205.65471233132467
37,195,2024-03-21,12,238.73947012476393
37,195,2024-03-21,13,230.88463635655722
37,195,2024-03-21,14,169.65758032833094
37,195,2024-03-21,15,118.55753102757271
37,195,2024-03-21,16,50.261789849655464
37,195,2024-03-21,17,20.920095320852294
37,195,2024-03-21,18,0.0
37,195,2024-03-21,19,
37,195,2024-03-21,20,
37,195,2024-03-21,21,
37,200,2024-03-21,6,
37,200,2024-03-21,7,14.838993724318941
37,200,2024-03-21,8,26.455424642820255
37,200,2024-03-21,9,61.388161940599005
37,200,2024-03-21,10,131.08053520804324
37,200,2024-03-21,11,196.88150497911104
37,200,2024-03-21,12,232.85056866415206
37,200,2024-03-21,13,228.56689135487954
37,200,2024-03-21,14,170.260794102181
37,200,2024-03-21,15,120.69144359025194
37,200,2024-03-21,16,52.038315080117556
37,200,2024-03-21,17,22.26585495414784
37,200,2024-03-21,18,0.0
37,200,2024-03-21,19,
37,200,2024-03-21,20,
37,200,2024-03-21,21,
38,160,2024-03-21,6,
38,160,2024-03-21,7,103.44511069768963
38,160,2024-03-21,8,113.62536586070689
38,160,2024-03-21,9,120.38020607105473
38,160,2024-03-21,10,195.86664411197347
38,160,2024-03-21,11,247.5935235110292
38,160,2024-03-21,12,257.34615438125866
38,160,2024-03-21,13,225.271502678461
38,160,2024-03-21,14,149.6538988860242
38,160,2024-03-21,15,92.49433319447616
38,160,2024-03-21,16,33.249246990854985
38,160,2024-03-21,17,9.537144895448133
38,160,2024-03-21,18,0.0
38,160,2024-03-21,19,
38,160,2024-03-21,20,
38,160,2024-03-21,21,
38,165,2024-03-21,6,
38,165,2024-03-21,7,85.53128067266542
38,165,2024-03-21,8,103.61398048787174
38,165,2024-03-21,9,114.33212355256944
38,165,2024-03-21,10,190.17334112403455
38,165,2024-03-21,11,244.4077984537113
38,165,2024-03-21,12,257.66851116105545
38,165,2024-03-21,13,228.76109432329423
38,165,2024-03-21,14,154.36662002584916
38,165,2024-03-21,15,97.44117401065694
38,165,2024-03-21,16,36.13835566078201
38,165,2024-03-21,17,11.262743403511159
38,165,2024-03-21,18,0.0
38,165,2024-03-21,19,
38,165,2024-03-21,20,
38,165,2024-03-21,21,
38,170,2024-03-21,6,
38,170,2024-03-21,7,67.55212584999617
38,170,2024-03-21,8,93.11065983641474
38,170,2024-03-21,9,107.79693095913319
38,170,2024-03-21,10,183.70657359078865
38,170,2024-03-21,11,240.27440959941
38,170,2024-03-21,12,257.037434388869
38,170,2024-03-21,13,231.43694875926036
38,170,2024-03-21,14,158.56144276162303
38,170,2024-03-21,15,102.07697971986222
38,170,2024-03-21,16,38.936508529484556
38,170,2024-03-21,17,13.01113624894267
38,170,2024-03-21,18,0.0
38,170,2024-03-21,19,
38,170,2024-03-21,20,
38,170,2024-03-21,21,
38,175,2024-03-21,6,
38,175,2024-03-21,7,49.86670453887868
38,175,2024-03-21,8,82.20544514021114
38,175,2024-03-21,9,100.82105205393029
38,175,2024-03-21,10,176.5091992525528
38,175,2024-03-21,11,235.22950611249325
38,175,2024-03-21,12,255.4597563488678
38,175,2024-03-21,13,233.2832668813787
38,175,2024-03-21,14,162.20983459846883
38,175,2024-03-21,15,106.36990309319731
38,175,2024-03-21,16,41.62093172882334
38,175,2024-03-21,17,14.75010346978097
38,175,2024-03-21,18,0.0
38,175,2024-03-21,19,
38,175,2024-03-21,20,
38,175,2024-03-21,21,
38,180,2024-03-21,6,
38,180,2024-03-21,7,32.94035671206301
38,180,2024-03-21,8,70.99186374435294
38,180,2024-03-21,9,93.45949251418426
38,180,2024-03-21,10,168.63356144173986
38,180,2024-03-21,11,229.3009964922977
38,180,2024-03-21,12,252.94236044226903
38,180,2024-03-21,13,234.28923271509322
38,180,2024-03-21,14,165.28618186781603
38,180,2024-03-21,15,110.29009210948982
38,180,2024-03-21,16,44.16981034721033
38,180,2024-03-21,17,16.45206979202862
38,180,2024-03-21,18,0.0
38,180,2024-03-21,19,
38,180,2024-03-21,20,
38,180,2024-03-21,21,
38,185,2024-03-21,6,
38,185,2024-03-21,7,18.580186796256065
38,185,2024-03-21,8,59.579880797482524
38,185,2024-03-21,9,85.76878353998897
38,185,2024-03-21,10,160.13320607792323
38,185,2024-03-21,11,222.53366752982305
38,185,2024-03-21,12,249.50689217504336
38,185,2024-03-21,13,234.44673130726838
38,185,2024-03-21,14,167.77055951728119
38,185,2024-03-21,15,113.8107469294273
38,185,2024-03-21,16,46.56305154769147
38,185,2024-03-21,17,18.093883200718835
38,185,2024-03-21,18,0.0
38,185,2024-03-21,19,
38,185,2024-03-21,20,
