angle,azimuth,date,hour,power
38,185,2024-03-21,21,
38,190,2024-03-21,6,
38,190,2024-03-21,7,17.063509766562273
38,190,2024-03-21,8,48.097323964044406
38,190,2024-03-21,9,77.81171446103332
38,190,2024-03-21,10,151.07134283176333
38,190,2024-03-21,11,214.96819801553573
38,190,2024-03-21,12,245.17177330419514
38,190,2024-03-21,13,233.75244138743324
38,190,2024-03-21,14,169.64439069873833
38,190,2024-03-21,15,116.90874904775768
38,190,2024-03-21,16,48.783517737171984
38,190,2024-03-21,17,19.66065489855177
38,190,2024-03-21,18,0.0
38,190,2024-03-21,19,
38,190,2024-03-21,20,
38,190,2024-03-21,21,
38,195,2024-03-21,6,
38,195,2024-03-21,7,15.80491934245465
38,195,2024-03-21,8,36.71858570468649
38,195,2024-03-21,9,69.6516133124222
38,195,2024-03-21,10,141.5106850361017
38,195,2024-03-21,11,206.6601770962114
38,195,2024-03-21,12,239.9704915949218
38,195,2024-03-21,13,232.21268713085465
38,195,2024-03-21,14,170.89574596989092
38,195,2024-03-21,15,119.56151521669042
38,195,2024-03-21,16,50.814452055353065
38,195,2024-03-21,17,21.139187276921923
38,195,2024-03-21,18,0.0
38,195,2024-03-21,19,
38,195,2024-03-21,20,
38,195,2024-03-21,21,
38,200,2024-03-21,6,
38,200,2024-03-21,7,14.783543187358804
38,200,2024-03-21,8,25.889013743207926
38,200,2024-03-21,9,61.36191991367076
38,200,2024-03-21,10,131.5194114466197
38,200,2024-03-21,11,197.6634396702812
38,200,2024-03-21,12,233.9342266802102
38,200,2024-03-21,13,229.84033626270588
38,200,2024-03-21,14,171.51428700252836
38,200,2024-03-21,15,121.75128171899586
38,200,2024-03-21,16,52.64134067579958
38,200,2024-03-21,17,22.51874277296549
38,200,2024-03-21,18,0.0
38,200,2024-03-21,19,
38,200,2024-03-21,20,
38,200,2024-03-21,21,
39,160,2024-03-21,6,
39,160,2024-03-21,7,105.56929016970682
39,160,2024-03-21,8,115.42102588887604
39,160,2024-03-21,9,121.96470365947607
39,160,2024-03-21,10,197.93366788299932
39,160,2024-03-21,11,249.51703411323666
39,160,2024-03-21,12,258.9000760489957
39,160,2024-03-21,13,226.3607603038725
39,160,2024-03-21,14,150.31106673237036
39,160,2024-03-21,15,92.78114318986589
39,160,2024-03-21,16,33.307018986958965
39,160,2024-03-21,17,9.470026784047526
39,160,2024-03-21,18,0.0
39,160,2024-03-21,19,
39,160,2024-03-21,20,
39,160,2024-03-21,21,
39,165,2024-03-21,6,
39,165,2024-03-21,7,87.14369334677676
39,165,2024-03-21,8,105.13225287931868
39,165,2024-03-21,9,115.75048736900276
39,165,2024-03-21,10,192.09234531089155
39,165,2024-03-21,11,246.25212529713426
39,165,2024-03-21,12,259.22960043954356
39,165,2024-03-21,13,229.9306678096118
39,165,2024-03-21,14,155.13923624312162
39,165,2024-03-21,15,97.84915985347052
39,165,2024-03-21,16,36.274024246307945
39,165,2024-03-21,17,11.234054037777806
39,165,2024-03-21,18,0.0
39,165,2024-03-21,19,
39,165,2024-03-21,20,
39,165,2024-03-21,21,
39,170,2024-03-21,6,
39,170,2024-03-21,7,68.6485395330792
39,170,2024-03-21,8,94.33595921954607
39,170,2024-03-21,9,109.03199822883207
39,170,2024-03-21,10,185.4543254016121
39,170,2024-03-21,11,242.0201579122711
39,170,2024-03-21,12,258.5843491000983
39,170,2024-03-21,13,232.66939716039843
39,170,2024-03-21,14,159.43538746105492
39,170,2024-03-21,15,102.60133508639339
39,170,2024-03-21,16,39.147308971418184
39,170,2024-03-21,17,13.02409090838178
39,170,2024-03-21,18,0.0
39,170,2024-03-21,19,
39,170,2024-03-21,20,
39,170,2024-03-21,21,
39,175,2024-03-21,6,
39,175,2024-03-21,7,50.454006314753556
39,175,2024-03-21,8,83.12482131876752
39,175,2024-03-21,9,101.86219068786122
39,175,2024-03-21,10,178.06924634618272
39,175,2024-03-21,11,236.85134013985024
39,175,2024-03-21,12,256.9685514172601
39,175,2024-03-21,13,234.56085043606168
39,175,2024-03-21,14,163.1734043715544
39,175,2024-03-21,15,107.00139872930156
39,175,2024-03-21,16,41.904529811158696
39,175,2024-03-21,17,14.805585475811629
39,175,2024-03-21,18,0.0
39,175,2024-03-21,19,
39,175,2024-03-21,20,
39,175,2024-03-21,21,
39,180,2024-03-21,6,
39,180,2024-03-21,7,33.04776852429171
39,180,2024-03-21,8,71.59798561793309
39,180,2024-03-21,9,94.29510415980067
39,180,2024-03-21,10,169.98614482679847
39,180,2024-03-21,11,230.7792580565066
39,180,2024-03-21,12,254.39265814469803
39,180,2024-03-21,13,235.5892972239555
39,180,2024-03-21,14,166.32472535044639
39,180,2024-03-21,15,111.01871769840949
39,180,2024-03-21,16,44.522228297896525
39,180,2024-03-21,17,16.549593289442324
39,180,2024-03-21,18,0.0
39,180,2024-03-21,19,
39,180,2024-03-21,20,
39,180,2024-03-21,21,
39,185,2024-03-21,6,
39,185,2024-03-21,7,18.573388579681044
39,185,2024-03-21,8,59.865811619040755
39,185,2024-03-21,9,86.38940613160919
39,185,2024-03-21,10,161.26335106778626
39,185,2024-03-21,11,223.84546496065562
39,185,2024-03-21,12,250.87435004056613
39,185,2024-03-21,13,235.74947462841237
39,185,2024-03-21,14,168.86907494326533
39,185,2024-03-21,15,114.62753179477605
39,185,2024-03-21,16,46.980310889083
39,185,2024-03-21,17,18.231606926633333
39,185,2024-03-21,18,0.0
39,185,2024-03-21,19,
39,185,2024-03-21,20,
39,185,2024-03-21,21,
39,190,2024-03-21,6,
39,190,2024-03-21,7,17.031830819635196
39,190,2024-03-21,8,48.06259988875215
39,190,2024-03-21,9,78.20941934739086
39,190,2024-03-21,10,151.96251711632078
39,190,2024-03-21,11,216.09781272517347
39,190,2024-03-21,12,246.44006141884034
39,190,2024-03-21,13,235.03983675293713
39,190,2024-03-21,14,170.7879024260042
39,190,2024-03-21,15,117.80205017058867
39,190,2024-03-21,16,49.26059880475731
39,190,2024-03-21,17,19.83655703507038
39,190,2024-03-21,18,0.0
39,190,2024-03-21,19,
39,190,2024-03-21,20,
39,190,2024-03-21,21,
39,195,2024-03-21,6,
39,195,2024-03-21,7,15.758044153436384
39,195,2024-03-21,8,36.375850836284116
39,195,2024-03-21,9,69.82096696721231
39,195,2024-03-21,10,142.14813391757647
39,195,2024-03-21,11,207.58408364490452
39,195,2024-03-21,12,241.11510009773463
39,195,2024-03-21,13,233.4650449529753
39,195,2024-03-21,14,172.06962859327422
39,195,2024-03-21,15,120.5200674183335
39,195,2024-03-21,16,51.3458574743571
39,195,2024-03-21,17,21.351232736375472
39,195,2024-03-21,18,0.0
39,195,2024-03-21,19,
39,195,2024-03-21,20,
39,195,2024-03-21,21,
39,200,2024-03-21,6,
39,200,2024-03-21,7,14.730089515543394
39,200,2024-03-21,8,25.316978839460656
39,200,2024-03-21,9,61.30037211831654
39,200,2024-03-21,10,131.89494982312158
39,200,2024-03-21,11,198.36716916728528
39,200,2024-03-21,12,234.93689346483862
39,200,2024-03-21,13,231.0373367490672
39,200,2024-03-21,14,172.70402274525645
39,200,2024-03-21,15,122.76419273214842
39,200,2024-03-21,16,53.221478874511305
39,200,2024-03-21,17,22.76392692875067
39,200,2024-03-21,18,0.0
39,200,2024-03-21,19,
39,200,2024-03-21,20,
39,200,2024-03-21,21,
40,160,2024-03-21,6,
40,160,2024-03-21,7,107.66005249314904
40,160,2024-03-21,8,117.1702379414331
40,160,2024-03-21,9,123.49708713437371
40,160,2024-03-21,10,199.91733217120498
40,160,2024-03-21,11,251.34777706192068
40,160,2024-03-21,12,260.3635976345637
40,160,2024-03-21,13,227.3733655108394
40,160,2024-03-21,14,150.91347556505633
40,160,2024-03-21,15,93.02990082433936
40,160,2024-03-21,16,33.34884205082075
40,160,2024-03-21,17,9.400024939301996
40,160,2024-03-21,18,0.0
40,160,2024-03-21,19,
40,160,2024-03-21,20,
40,160,2024-03-21,21,
40,165,2024-03-21,6,
40,165,2024-03-21,7,88.72875972580611
40,165,2024-03-21,8,106.60492844069896
40,165,2024-03-21,9,117.11583546585784
40,165,2024-03-21,10,193.928194342136
40,165,2024-03-21,11,248.0077359899284
40,165,2024-03-21,12,260.70139022837117
40,165,2024-03-21,13,231.02475956688443
40,165,2024-03-21,14,155.85384555065292
40,165,2024-03-21,15,98.22156412125699
40,165,2024-03-21,16,36.393040740497
40,165,2024-03-21,17,11.201149237063191
40,165,2024-03-21,18,0.0
40,165,2024-03-21,19,
40,165,2024-03-21,20,
40,165,2024-03-21,21,
40,170,2024-03-21,6,
40,170,2024-03-21,7,69.72297757938367
40,170,2024-03-21,8,95.51954496462957
40,170,2024-03-21,9,110.21771725568861
40,170,2024-03-21,10,187.1250211048734
40,170,2024-03-21,11,243.6744041375611
40,170,2024-03-21,12,260.0424154144219
40,170,2024-03-21,13,233.82503787922496
40,170,2024-03-21,14,160.25154144866735
40,170,2024-03-21,15,103.08677358037866
40,170,2024-03-21,16,39.34152003441011
40,170,2024-03-21,17,13.032413727242602
40,170,2024-03-21,18,0.0
40,170,2024-03-21,19,
40,170,2024-03-21,20,
40,170,2024-03-21,21,
40,175,2024-03-21,6,
40,175,2024-03-21,7,51.025788288826405
40,175,2024-03-21,8,84.00761295523215
40,175,2024-03-21,9,102.85551671198851
40,175,2024-03-21,10,179.55195706937056
40,175,2024-03-21,11,238.38355261383
40,175,2024-03-21,12,258.38971088764566
40,175,2024-03-21,13,235.7576531432577
40,175,2024-03-21,14,164.07682704803074
40,175,2024-03-21,15,107.59170390522048
40,175,2024-03-21,16,42.169624654672376
40,175,2024-03-21,17,14.855772224488948
40,175,2024-03-21,18,0.0
40,175,2024-03-21,19,
40,175,2024-03-21,20,
40,175,2024-03-21,21,
40,180,2024-03-21,6,
40,180,2024-03-21,7,33.145614919664354
40,180,2024-03-21,8,72.1695212656219
40,180,2024-03-21,9,95.08519385576147
40,180,2024-03-21,10,171.26452237257706
40,180,2024-03-21,11,232.1699453097251
40,180,2024-03-21,12,255.757900127506
40,180,2024-03-21,13,236.80872382843694
40,180,2024-03-21,14,167.30272122470853
40,180,2024-03-21,15,111.70598100990807
40,180,2024-03-21,16,44.85522253799806
40,180,2024-03-21,17,16.640980541177573
40,180,2024-03-21,18,0.0
40,180,2024-03-21,19,
40,180,2024-03-21,20,
40,180,2024-03-21,21,
40,185,2024-03-21,6,
40,185,2024-03-21,7,18.566060894668585
40,185,2024-03-21,8,60.12220247621072
40,185,2024-03-21,9,86.96773608450656
40,185,2024-03-21,10,162.32165345721722
40,185,2024-03-21,11,225.07371028085316
40,185,2024-03-21,12,252.158065110365
40,185,2024-03-21,13,236.9736885390468
40,185,2024-03-21,14,169.90632434416347
40,185,2024-03-21,15,115.4002472951571
40,185,2024-03-21,16,47.37707448701335
40,185,2024-03-21,17,18.362726076855154
40,185,2024-03-21,18,0.0
40,185,2024-03-21,19,
40,185,2024-03-21,20,
40,185,2024-03-21,21,
40,190,2024-03-21,6,
40,190,2024-03-21,7,17.000161476860036
40,190,2024-03-21,8,48.003889489017766
40,190,2024-03-21,9,78.56770098529682
40,190,2024-03-21,10,152.78481453529747
40,190,2024-03-21,11,217.1422699826199
40,190,2024-03-21,12,247.62167389502105
40,190,2024-03-21,13,236.24744031884705
40,190,2024-03-21,14,171.8706474137467
40,190,2024-03-21,15,118.65072914876276
40,190,2024-03-21,16,49.71611038811902
40,190,2024-03-21,17,20.00555958325355
40,190,2024-03-21,18,0.0
40,190,2024-03-21,19,
40,190,2024-03-21,20,
40,190,2024-03-21,21,
40,195,2024-03-21,6,
40,195,2024-03-21,7,15.712608578837743
40,195,2024-03-21,8,36.013557558779084
40,195,2024-03-21,9,69.9549498490064
40,195,2024-03-21,10,142.72216410759717
40,195,2024-03-21,11,208.43122187858185
40,195,2024-03-21,12,242.17713715415704
40,195,2024-03-21,13,234.6372208869879
40,195,2024-03-21,14,173.1815932005377
40,195,2024-03-21,15,121.43334041204824
40,195,2024-03-21,16,51.85562173367318
40,195,2024-03-21,17,21.55544326156531
40,195,2024-03-21,18,0.0
40,195,2024-03-21,19,
40,195,2024-03-21,20,
40,195,2024-03-21,21,
40,200,2024-03-21,6,
40,200,2024-03-21,7,14.678601391229229
40,200,2024-03-21,8,24.740785440325595
40,200,2024-03-21,9,61.20525921373729
40,200,2024-03-21,10,132.20731399936153
40,200,2024-03-21,11,198.99662356199386
40,200,2024-03-21,12,235.8597964243617
40,200,2024-03-21,13,232.15609244487854
40,200,2024-03-21,14,173.83073717559398
40,200,2024-03-21,15,123.73057652642879
40,200,2024-03-21,16,53.7795006091208
40,200,2024-03-21,17,23.00086383536226
40,200,2024-03-21,18,0.0
40,200,2024-03-21,19,
40,200,2024-03-21,20,
40,200,2024-03-21,21,
41,160,2024-03-21,6,
41,160,2024-03-21,7,109.71422121665556
41,160,2024-03-21,8,118.86802158712574
41,160,2024-03-21,9,124.97380451482772
41,160,2024-03-21,10,201.816091436382
41,160,2024-03-21,11,253.086802940374
41,160,2024-03-21,12,261.74023716774514
41,160,2024-03-21,13,228.31033475110652
41,160,2024-03-21,14,151.45922875231975
41,160,2024-03-21,15,93.2434945448963
41,160,2024-03-21,16,33.375976589656844
41,160,2024-03-21,17,9.327166306008008
41,160,2024-03-21,18,0.0
41,160,2024-03-21,19,
41,160,2024-03-21,20,
41,160,2024-03-21,21,
41,165,2024-03-21,6,
41,165,2024-03-21,7,90.28580636988087
41,165,2024-03-21,8,108.03312162037625
41,165,2024-03-21,9,118.42951879445828
41,165,2024-03-21,10,195.6827058786921
41,165,2024-03-21,11,249.6681724709297
41,165,2024-03-21,12,262.0871663742799
41,165,2024-03-21,13,232.0400229937673
41,165,2024-03-21,14,156.51152152913977
41,165,2024-03-21,15,98.55481067908812
41,165,2024-03-21,16,36.49576127585384
41,165,2024-03-21,17,11.164304538911406
41,165,2024-03-21,18,0.0
41,165,2024-03-21,19,
41,165,2024-03-21,20,
41,165,2024-03-21,21,
41,170,2024-03-21,6,
41,170,2024-03-21,7,70.77538823820062
41,170,2024-03-21,8,96.6611370580667
41,170,2024-03-21,9,111.35310564167119
41,170,2024-03-21,10,188.71424824331248
41,170,2024-03-21,11,245.2407138674531
41,170,2024-03-21,12,261.41087642628895
41,170,2024-03-21,13,234.90162495988704
41,170,2024-03-21,14,161.00948568524808
41,170,2024-03-21,15,103.5322796356972
41,170,2024-03-21,16,39.51740997721144
41,170,2024-03-21,17,13.036032620412822
41,170,2024-03-21,18,0.0
41,170,2024-03-21,19,
41,170,2024-03-21,20,
41,170,2024-03-21,21,
41,175,2024-03-21,6,
41,175,2024-03-21,7,51.5819518305436
41,175,2024-03-21,8,84.85175160857756
41,175,2024-03-21,9,103.8012439589595
41,175,2024-03-21,10,180.95682280405575
41,175,2024-03-21,11,239.8323626389887
41,175,2024-03-21,12,259.7238184346082
41,175,2024-03-21,13,236.87487862436683
41,175,2024-03-21,14,164.91987121283694
41,175,2024-03-21,15,108.14150400319447
41,175,2024-03-21,16,42.41615970508866
41,175,2024-03-21,17,14.900753437967493
41,175,2024-03-21,18,0.0
41,175,2024-03-21,19,
41,175,2024-03-21,20,
41,175,2024-03-21,21,
41,180,2024-03-21,6,
41,180,2024-03-21,7,33.23455876091664
41,180,2024-03-21,8,72.7080819721041
41,180,2024-03-21,9,95.83066226716033
41,180,2024-03-21,10,172.46842332722014
41,180,2024-03-21,11,233.47612782870465
41,180,2024-03-21,12,257.02996160737325
41,180,2024-03-21,13,237.94962585121925
41,180,2024-03-21,14,168.21848787420038
41,180,2024-03-21,15,112.3506478681557
41,180,2024-03-21,16,45.1690340727732
41,180,2024-03-21,17,16.72650644334251
41,180,2024-03-21,18,0.0
41,180,2024-03-21,19,
41,180,2024-03-21,20,
41,180,2024-03-21,21,
41,185,2024-03-21,6,
41,185,2024-03-21,7,18.558969112195687
41,185,2024-03-21,8,60.34923302551013
41,185,2024-03-21,9,87.50462810514372
41,185,2024-03-21,10,163.30761416430892
41,185,2024-03-21,11,226.21755008209877
41,185,2024-03-21,12,253.354042630249
41,185,2024-03-21,13,238.11865703253713
41,185,2024-03-21,14,170.8821641013367
41,185,2024-03-21,15,116.12967661843345
41,185,2024-03-21,16,47.75351759136827
41,185,2024-03-21,17,18.487456178254735
41,185,2024-03-21,18,0.0
41,185,2024-03-21,19,
41,185,2024-03-21,20,
41,185,2024-03-21,21,
41,190,2024-03-21,6,
41,190,2024-03-21,7,16.969081591602936
41,190,2024-03-21,8,47.919944041981466
41,190,2024-03-21,9,78.88719529397815
41,190,2024-03-21,10,153.5380761646325
41,190,2024-03-21,11,218.1080348176706
41,190,2024-03-21,12,248.71894673465292
41,190,2024-03-21,13,237.3772237829649
41,190,2024-03-21,14,172.89062226406736
41,190,2024-03-21,15,119.45424135343693
41,190,2024-03-21,16,50.1510380633064
41,190,2024-03-21,17,20.167165445459514
41,190,2024-03-21,18,0.0
41,190,2024-03-21,19,
41,190,2024-03-21,20,
41,190,2024-03-21,21,
41,195,2024-03-21,6,
41,195,2024-03-21,7,15.668010605011608
41,195,2024-03-21,8,35.63330919990885
41,195,2024-03-21,9,70.05163068079835
41,195,2024-03-21,10,143.23051977181703
41,195,2024-03-21,11,209.19936782663245
41,195,2024-03-21,12,243.1550292341234
41,195,2024-03-21,13,235.7328770318329
41,195,2024-03-21,14,174.23080666144045
41,195,2024-03-21,15,122.30281708749075
41,195,2024-03-21,16,52.34349603898509
41,195,2024-03-21,17,21.751929691434896
41,195,2024-03-21,18,0.0
41,195,2024-03-21,19,
41,195,2024-03-21,20,
41,195,2024-03-21,21,
41,200,2024-03-21,6,
41,200,2024-03-21,7,14.62882598739652
41,200,2024-03-21,8,24.168272389480634
41,200,2024-03-21,9,61.07784339523235
41,200,2024-03-21,10,132.457434523001
41,200,2024-03-21,11,199.54892744781455
41,200,2024-03-21,12,236.69906247625312
41,200,2024-03-21,13,233.195537736093
41,200,2024-03-21,14,174.89567412022055
41,200,2024-03-21,15,124.65152402503705
41,200,2024-03-21,16,54.314847132206836
41,200,2024-03-21,17,23.229671186018358
41,200,2024-03-21,18,0.0
41,200,2024-03-21,19,
41,200,2024-03-21,20,
41,200,2024-03-21,21,
42,160,2024-03-21,6,
42,160,2024-03-21,7,111.73366458818337
42,160,2024-03-21,8,120.51724141527919
42,160,2024-03-21,9,126.39672592121505
42,160,2024-03-21,10,203.63331699406996
42,160,2024-03-21,11,254.73427834934085
42,160,2024-03-21,12,263.02812812314505
42,160,2024-03-21,13,229.1699021898454
42,160,2024-03-21,14,151.94912891781524
42,160,2024-03-21,15,93.42079077945924
42,160,2024-03-21,16,33.387580359198736
42,160,2024-03-21,17,9.252023795040108
42,160,2024-03-21,18,0.0
42,160,2024-03-21,19,
42,160,2024-03-21,20,
42,160,2024-03-21,21,
42,165,2024-03-21,6,
42,165,2024-03-21,7,91.81279220526622
42,165,2024-03-21,8,109.41396575532715
42,165,2024-03-21,9,119.69068802215605
42,165,2024-03-21,10,197.35471769117356
42,165,2024-03-21,11,251.2407396653462
42,165,2024-03-21,12,263.3807450354941
42,165,2024-03-21,13,232.9769092863241
42,165,2024-03-21,14,157.11203331041054
42,165,2024-03-21,15,98.8505091552039
42,165,2024-03-21,16,36.5824488629395
42,165,2024-03-21,17,11.123551593496344
42,165,2024-03-21,18,0.0
42,165,2024-03-21,19,
42,165,2024-03-21,20,
42,165,2024-03-21,21,
42,170,2024-03-21,6,
42,170,2024-03-21,7,71.8058602990778
42,170,2024-03-21,8,97.76282323670142
42,170,2024-03-21,9,112.43996943290973
42,170,2024-03-21,10,190.2235860861403
42,170,2024-03-21,11,246.71632263653603
42,170,2024-03-21,12,262.6906304602636
42,170,2024-03-21,13,235.89845889507518
42,170,2024-03-21,14,161.70968636823787
42,170,2024-03-21,15,103.93952704929372
42,170,2024-03-21,16,39.67655250018112
42,170,2024-03-21,17,13.034908979526106
42,170,2024-03-21,18,0.0
42,170,2024-03-21,19,
42,170,2024-03-21,20,
