time_hr,T_simulated_C,T_reference_C,dT_cooling_K,Q_total_W,Q_evap_W,Q_conv_W
18.0,1.145,24.3,23.155,1521.77,1521.77,0.0
18.0167,1.107,24.29,23.183,1522.59,1522.59,0.0
18.0333,1.068,24.28,23.212,1523.41,1523.41,0.0
18.05,1.03,24.27,23.24,1524.22,1524.22,0.0
18.0667,0.992,24.26,23.268,1525.04,1525.04,0.0
18.0833,0.954,24.25,23.296,1525.85,1525.85,0.0
18.1,0.915,24.24,23.325,1526.66,1526.66,0.0
18.1167,0.877,24.23,23.353,1527.47,1527.47,0.0
18.1333,0.838,24.22,23.382,1528.27,1528.27,0.0
18.15,0.8,24.21,23.41,1529.08,1529.08,0.0
18.1667,0.762,24.2,23.438,1529.88,1529.88,0.0
18.1833,0.723,24.19,23.467,1530.69,1530.69,0.0
18.2,0.685,24.18,23.495,1531.49,1531.49,0.0
18.2167,0.646,24.17,23.524,1532.29,1532.29,0.0
18.2333,0.608,24.16,23.552,1533.09,1533.09,0.0
18.25,0.569,24.15,23.581,1533.88,1533.88,0.0
18.2667,0.531,24.14,23.609,1534.68,1534.68,0.0
18.2833,0.492,24.13,23.638,1535.47,1535.47,0.0
18.3,0.454,24.12,23.666,1536.26,1536.26,0.0
18.3167,0.415,24.11,23.695,1537.05,1537.05,0.0
18.3333,0.377,24.1,23.723,1537.84,1537.84,0.0
18.35,0.338,24.09,23.752,1538.63,1538.63,0.0
18.3667,0.299,24.08,23.781,1539.41,1539.41,0.0
18.3833,0.261,24.07,23.809,1540.2,1540.2,0.0
18.4,0.222,24.06,23.838,1540.98,1540.98,0.0
18.4167,0.184,24.05,23.866,1541.76,1541.76,0.0
18.4333,0.145,24.04,23.895,1542.54,1542.54,0.0
18.45,0.106,24.03,23.924,1543.32,1543.32,0.0
18.4667,0.068,24.02,23.952,1544.1,1544.1,0.0
18.4833,0.029,24.01,23.981,1544.87,1544.87,0.0
18.5,-0.01,24.0,24.01,1545.65,1545.65,0.0
18.5167,-0.049,23.99,24.039,1546.42,1546.42,0.0
18.5333,-0.087,23.98,24.067,1547.19,1547.19,0.0
18.55,-0.126,23.97,24.096,1547.96,1547.96,0.0
18.5667,-0.165,23.96,24.125,1548.72,1548.72,0.0
18.5833,-0.204,23.95,24.154,1549.49,1549.49,0.0
18.6,-0.242,23.94,24.182,1550.26,1550.26,0.0
18.6167,-0.281,23.93,24.211,1551.02,1551.02,0.0
18.6333,-0.32,23.92,24.24,1551.78,1551.78,0.0
18.65,-0.359,23.91,24.269,1552.54,1552.54,0.0
18.6667,-0.398,23.9,24.298,1553.3,1553.3,0.0
18.6833,-0.437,23.89,24.327,1554.05,1554.05,0.0
18.7,-0.476,23.88,24.356,1554.81,1554.81,0.0
18.7167,-0.514,23.87,24.384,1555.56,1555.56,0.0
18.7333,-0.553,23.86,24.413,1556.32,1556.32,0.0
18.75,-0.592,23.85,24.442,1557.07,1557.07,0.0
18.7667,-0.631,23.84,24.471,1557.82,1557.82,0.0
18.7833,-0.67,23.83,24.5,1558.56,1558.56,0.0
18.8,-0.709,23.82,24.529,1559.31,1559.31,0.0
18.8167,-0.748,23.81,24.558,1560.06,1560.06,0.0
18.8333,-0.787,23.8,24.587,1560.8,1560.8,0.0
18.85,-0.826,23.79,24.616,1561.54,1561.54,0.0
18.8667,-0.865,23.78,24.645,1562.28,1562.28,0.0
18.8833,-0.904,23.77,24.674,1563.02,1563.02,0.0
18.9,-0.943,23.76,24.703,1563.76,1563.76,0.0
18.9167,-0.982,23.75,24.732,1564.49,1564.49,0.0
18.9333,-1.021,23.74,24.761,1565.23,1565.23,0.0
18.95,-1.06,23.73,24.79,1565.96,1565.96,0.0
18.9667,-1.1,23.72,24.82,1566.69,1566.69,0.0
18.9833,-1.139,23.71,24.849,1567.42,1567.42,0.0
19.0,-1.178,23.7,24.878,1568.15,1568.15,0.0
19.0167,-1.215,23.692,24.907,1568.85,1568.85,0.0
19.0333,-1.253,23.683,24.936,1569.54,1569.54,0.0
19.05,-1.29,23.675,24.965,1570.23,1570.23,0.0
19.0667,-1.328,23.667,24.994,1570.93,1570.93,0.0
19.0833,-1.365,23.658,25.024,1571.62,1571.62,0.0
19.1,-1.403,23.65,25.053,1572.31,1572.31,0.0
19.1167,-1.44,23.642,25.082,1572.99,1572.99,0.0
19.1333,-1.478,23.633,25.111,1573.68,1573.68,0.0
19.15,-1.516,23.625,25.141,1574.37,1574.37,0.0
19.1667,-1.553,23.617,25.17,1575.05,1575.05,0.0
19.1833,-1.591,23.608,25.199,1575.73,1575.73,0.0
19.2,-1.628,23.6,25.228,1576.41,1576.41,0.0
19.2167,-1.666,23.592,25.258,1577.09,1577.09,0.0
19.2333,-1.704,23.583,25.287,1577.77,1577.77,0.0
19.25,-1.741,23.575,25.316,1578.45,1578.45,0.0
19.2667,-1.779,23.567,25.346,1579.12,1579.12,0.0
19.2833,-1.817,23.558,25.375,1579.8,1579.8,0.0
19.3,-1.854,23.55,25.404,1580.47,1580.47,0.0
19.3167,-1.892,23.542,25.434,1581.14,1581.14,0.0
19.3333,-1.93,23.533,25.463,1581.81,1581.81,0.0
19.35,-1.967,23.525,25.492,1582.48,1582.48,0.0
19.3667,-2.005,23.517,25.522,1583.15,1583.15,0.0
19.3833,-2.043,23.508,25.551,1583.82,1583.82,0.0
19.4,-2.081,23.5,25.581,1584.48,1584.48,0.0
19.4167,-2.118,23.492,25.61,1585.15,1585.15,0.0
19.4333,-2.156,23.483,25.64,1585.81,1585.81,0.0
19.45,-2.194,23.475,25.669,1586.47,1586.47,0.0
19.4667,-2.232,23.467,25.699,1587.13,1587.13,0.0
19.4833,-2.27,23.458,25.728,1587.79,1587.79,0.0
19.5,-2.308,23.45,25.758,1588.44,1588.44,0.0
19.5167,-2.345,23.442,25.787,1589.1,1589.1,0.0
19.5333,-2.383,23.433,25.817,1589.76,1589.76,0.0
19.55,-2.421,23.425,25.846,1590.41,1590.41,0.0
19.5667,-2.459,23.417,25.876,1591.06,1591.06,0.0
19.5833,-2.497,23.408,25.905,1591.71,1591.71,0.0
19.6,-2.535,23.4,25.935,1592.36,1592.36,0.0
19.6167,-2.573,23.392,25.964,1593.01,1593.01,0.0
19.6333,-2.611,23.383,25.994,1593.65,1593.65,0.0
19.65,-2.649,23.375,26.024,1594.3,1594.3,0.0
19.6667,-2.687,23.367,26.053,1594.94,1594.94,0.0
19.6833,-2.725,23.358,26.083,1595.59,1595.59,0.0
19.7,-2.763,23.35,26.113,1596.23,1596.23,0.0
19.7167,-2.801,23.342,26.142,1596.87,1596.87,0.0
19.7333,-2.839,23.333,26.172,1597.51,1597.51,0.0
19.75,-2.877,23.325,26.202,1598.14,1598.14,0.0
19.7667,-2.915,23.317,26.231,1598.78,1598.78,0.0
19.7833,-2.953,23.308,26.261,1599.42,1599.42,0.0
19.8,-2.991,23.3,26.291,1600.05,1600.05,0.0
19.8167,-3.029,23.292,26.321,1600.68,1600.68,0.0
19.8333,-3.067,23.283,26.35,1601.31,1601.31,0.0
19.85,-3.105,23.275,26.38,1601.94,1601.94,0.0
19.8667,-3.143,23.267,26.41,1602.57,1602.57,0.0
19.8833,-3.181,23.258,26.44,1603.2,1603.2,0.0
19.9,-3.219,23.25,26.469,1603.82,1603.82,0.0
19.9167,-3.258,23.242,26.499,1604.45,1604.45,0.0
19.9333,-3.296,23.233,26.529,1605.07,1605.07,0.0
19.95,-3.334,23.225,26.559,1605.69,1605.69,0.0
19.9667,-3.372,23.217,26.589,1606.31,1606.31,0.0
19.9833,-3.41,23.208,26.619,1606.93,1606.93,0.0
20.0,-3.448,23.2,26.648,1607.55,1607.55,0.0
20.0167,-3.485,23.193,26.678,1608.14,1608.14,0.0
20.0333,-3.521,23.187,26.708,1608.73,1608.73,0.0
20.05,-3.558,23.18,26.738,1609.32,1609.32,0.0
20.0667,-3.595,23.173,26.768,1609.9,1609.9,0.0
20.0833,-3.631,23.167,26.798,1610.49,1610.49,0.0
20.1,-3.668,23.16,26.828,1611.07,1611.07,0.0
20.1167,-3.704,23.153,26.858,1611.65,1611.65,0.0
20.1333,-3.741,23.147,26.888,1612.24,1612.24,0.0
20.15,-3.778,23.14,26.918,1612.82,1612.82,0.0
20.1667,-3.814,23.133,26.948,1613.4,1613.4,0.0
20.1833,-3.851,23.127,26.978,1613.97,1613.97,0.0
20.2,-3.888,23.12,27.008,1614.55,1614.55,0.0
20.2167,-3.924,23.113,27.038,1615.13,1615.13,0.0
20.2333,-3.961,23.107,27.068,1615.7,1615.7,0.0
20.25,-3.998,23.1,27.098,1616.28,1616.28,0.0
20.2667,-4.034,23.093,27.128,1616.85,1616.85,0.0
20.2833,-4.071,23.087,27.158,1617.42,1617.42,0.0
20.3,-4.108,23.08,27.188,1617.99,1617.99,0.0
20.3167,-4.145,23.073,27.218,1618.56,1618.56,0.0
20.3333,-4.181,23.067,27.248,1619.13,1619.13,0.0
20.35,-4.218,23.06,27.278,1619.69,1619.69,0.0
20.3667,-4.255,23.053,27.308,1620.26,1620.26,0.0
20.3833,-4.292,23.047,27.338,1620.82,1620.82,0.0
20.4,-4.328,23.04,27.368,1621.39,1621.39,0.0
20.4167,-4.365,23.033,27.399,1621.95,1621.95,0.0
20.4333,-4.402,23.027,27.429,1622.51,1622.51,0.0
20.45,-4.439,23.02,27.459,1623.07,1623.07,0.0
20.4667,-4.476,23.013,27.489,1623.63,1623.63,0.0
20.4833,-4.512,23.007,27.519,1624.19,1624.19,0.0
20.5,-4.549,23.0,27.549,1624.74,1624.74,0.0
20.5167,-4.586,22.993,27.58,1625.3,1625.3,0.0
20.5333,-4.623,22.987,27.61,1625.85,1625.85,0.0
20.55,-4.66,22.98,27.64,1626.41,1626.41,0.0
20.5667,-4.697,22.973,27.67,1626.96,1626.96,0.0
20.5833,-4.734,22.967,27.7,1627.51,1627.51,0.0
20.6,-4.771,22.96,27.731,1628.06,1628.06,0.0
20.6167,-4.808,22.953,27.761,1628.61,1628.61,0.0
20.6333,-4.845,22.947,27.791,1629.15,1629.15,0.0
20.65,-4.881,22.94,27.821,1629.7,1629.7,0.0
20.6667,-4.918,22.933,27.852,1630.24,1630.24,0.0
20.6833,-4.955,22.927,27.882,1630.79,1630.79,0.0
20.7,-4.992,22.92,27.912,1631.33,1631.33,0.0
20.7167,-5.0,22.913,27.913,1631.44,1631.44,0.0
20.7333,-5.0,22.907,27.907,1631.44,1631.44,0.0
20.75,-5.0,22.9,27.9,1631.44,1631.44,0.0
20.7667,-5.0,22.893,27.893,1631.44,1631.44,0.0
20.7833,-5.0,22.887,27.887,1631.44,1631.44,0.0
20.8,-5.0,22.88,27.88,1631.44,1631.44,0.0
20.8167,-5.0,22.873,27.873,1631.44,1631.44,0.0
20.8333,-5.0,22.867,27.867,1631.44,1631.44,0.0
20.85,-5.0,22.86,27.86,1631.44,1631.44,0.0
20.8667,-5.0,22.853,27.853,1631.44,1631.44,0.0
20.8833,-5.0,22.847,27.847,1631.44,1631.44,0.0
20.9,-5.0,22.84,27.84,1631.44,1631.44,0.0
20.9167,-5.0,22.833,27.833,1631.44,1631.44,0.0
20.9333,-5.0,22.827,27.827,1631.44,1631.44,0.0
20.95,-5.0,22.82,27.82,1631.44,1631.44,0.0
20.9667,-5.0,22.813,27.813,1631.44,1631.44,0.0
20.9833,-5.0,22.807,27.807,1631.44,1631.44,0.0
21.0,-5.0,22.8,27.8,1631.44,1631.44,0.0
21.0167,-5.0,22.793,27.793,1631.44,1631.44,0.0
21.0333,-5.0,22.787,27.787,1631.44,1631.44,0.0
21.05,-5.0,22.78,27.78,1631.44,1631.44,0.0
21.0667,-5.0,22.773,27.773,1631.44,1631.44,0.0
21.0833,-5.0,22.767,27.767,1631.44,1631.44,0.0
21.1,-5.0,22.76,27.76,1631.44,1631.44,0.0
21.1167,-5.0,22.753,27.753,1631.44,1631.44,0.0
21.1333,-5.0,22.747,27.747,1631.44,1631.44,0.0
21.15,-5.0,22.74,27.74,1631.44,1631.44,0.0
21.1667,-5.0,22.733,27.733,1631.44,1631.44,0.0
21.1833,-5.0,22.727,27.727,1631.44,1631.44,0.0
21.2,-5.0,22.72,27.72,1631.44,1631.44,0.0
21.2167,-5.0,22.713,27.713,1631.44,1631.44,0.0
21.2333,-5.0,22.707,27.707,1631.44,1631.44,0.0
21.25,-5.0,22.7,27.7,1631.44,1631.44,0.0
21.2667,-5.0,22.693,27.693,1631.44,1631.44,0.0
21.2833,-5.0,22.687,27.687,1631.44,1631.44,0.0
21.3,-5.0,22.68,27.68,1631.44,1631.44,0.0
21.3167,-5.0,22.673,27.673,1631.44,1631.44,0.0
21.3333,-5.0,22.667,27.667,1631.44,1631.44,0.0
21.35,-5.0,22.66,27.66,1631.44,1631.44,0.0
21.3667,-5.0,22.653,27.653,1631.44,1631.44,0.0
21.3833,-5.0,22.647,27.647,1631.44,1631.44,0.0
21.4,-5.0,22.64,27.64,1631.44,1631.44,0.0
21.4167,-5.0,22.633,27.633,1631.44,1631.44,0.0
21.4333,-5.0,22.627,27.627,1631.44,1631.44,0.0
21.45,-5.0,22.62,27.62,1631.44,1631.44,0.0
21.4667,-5.0,22.613,27.613,1631.44,1631.44,0.0
21.4833,-5.0,22.607,27.607,1631.44,1631.44,0.0
21.5,-5.0,22.6,27.6,1631.44,1631.44,0.0
21.5167,-5.0,22.593,27.593,1631.44,1631.44,0.0
21.5333,-5.0,22.587,27.587,1631.44,1631.44,0.0
21.55,-5.0,22.58,27.58,1631.44,1631.44,0.0
21.5667,-5.0,22.573,27.573,1631.44,1631.44,0.0
21.5833,-5.0,22.567,27.567,1631.44,1631.44,0.0
21.6,-5.0,22.56,27.56,1631.44,1631.44,0.0
21.6167,-5.0,22.553,27.553,1631.44,1631.44,0.0
21.6333,-5.0,22.547,27.547,1631.44,1631.44,0.0
21.65,-5.0,22.54,27.54,1631.44,1631.44,0.0
21.6667,-5.0,22.533,27.533,1631.44,1631.44,0.0
21.6833,-5.0,22.527,27.527,1631.44,1631.44,0.0
21.7,-5.0,22.52,27.52,1631.44,1631.44,0.0
21.7167,-5.0,22.513,27.513,1631.44,1631.44,0.0
21.7333,-5.0,22.507,27.507,1631.44,1631.44,0.0
21.75,-5.0,22.5,27.5,1631.44,1631.44,0.0
21.7667,-5.0,22.493,27.493,1631.44,1631.44,0.0
21.7833,-5.0,22.487,27.487,1631.44,1631.44,0.0
21.8,-5.0,22.48,27.48,1631.44,1631.44,0.0
21.8167,-5.0,22.473,27.473,1631.44,1631.44,0.0
21.8333,-5.0,22.467,27.467,1631.44,1631.44,0.0
21.85,-5.0,22.46,27.46,1631.44,1631.44,0.0
21.8667,-5.0,22.453,27.453,1631.44,1631.44,0.0
21.8833,-5.0,22.447,27.447,1631.44,1631.44,0.0
21.9,-5.0,22.44,27.44,1631.44,1631.44,0.0
21.9167,-5.0,22.433,27.433,1631.44,1631.44,0.0
21.9333,-5.0,22.427,27.427,1631.44,1631.44,0.0
21.95,-5.0,22.42,27.42,1631.44,1631.44,0.0
21.9667,-5.0,22.413,27.413,1631.44,1631.44,0.0
21.9833,-5.0,22.407,27.407,1631.44,1631.44,0.0
22.0,-5.0,22.4,27.4,1631.44,1631.44,0.0
22.0167,-5.0,22.395,27.395,1631.44,1631.44,0.0
22.0333,-5.0,22.39,27.39,1631.44,1631.44,0.0
22.05,-5.0,22.385,27.385,1631.44,1631.44,0.0
22.0667,-5.0,22.38,27.38,1631.44,1631.44,0.0
22.0833,-5.0,22.375,27.375,1631.44,1631.44,0.0
22.1,-5.0,22.37,27.37,1631.44,1631.44,0.0
22.1167,-5.0,22.365,27.365,1631.44,1631.44,0.0
22.1333,-5.0,22.36,27.36,1631.44,1631.44,0.0
22.15,-5.0,22.355,27.355,1631.44,1631.44,0.0
22.1667,-5.0,22.35,27.35,1631.44,1631.44,0.0
22.1833,-5.0,22.345,27.345,1631.44,1631.44,0.0
22.2,-5.0,22.34,27.34,1631.44,1631.44,0.0
22.2167,-5.0,22.335,27.335,1631.44,1631.44,0.0
22.2333,-5.0,22.33,27.33,1631.44,1631.44,0.0
22.25,-5.0,22.325,27.325,1631.44,1631.44,0.0
22.2667,-5.0,22.32,27.32,1631.44,1631.44,0.0
22.2833,-5.0,22.315,27.315,1631.44,1631.44,0.0
22.3,-5.0,22.31,27.31,1631.44,1631.44,0.0
22.3167,-5.0,22.305,27.305,1631.44,1631.44,0.0
22.3333,-5.0,22.3,27.3,1631.44,1631.44,0.0
22.35,-5.0,22.295,27.295,1631.44,1631.44,0.0
22.3667,-5.0,22.29,27.29,1631.44,1631.44,0.0
22.3833,-5.0,22.285,27.285,1631.44,1631.44,0.0
22.4,-5.0,22.28,27.28,1631.44,1631.44,0.0
22.4167,-5.0,22.275,27.275,1631.44,1631.44,0.0
22.4333,-5.0,22.27,27.27,1631.44,1631.44,0.0
22.45,-5.0,22.265,27.265,1631.44,1631.44,0.0
22.4667,-5.0,22.26,27.26,1631.44,1631.44,0.0
22.4833,-5.0,22.255,27.255,1631.44,1631.44,0.0
22.5,-5.0,22.25,27.25,1631.44,1631.44,0.0
22.5167,-5.0,22.245,27.245,1631.44,1631.44,0.0
22.5333,-5.0,22.24,27.24,1631.44,1631.44,0.0
22.55,-5.0,22.235,27.235,1631.44,1631.44,0.0
22.5667,-5.0,22.23,27.23,1631.44,1631.44,0.0
22.5833,-5.0,22.225,27.225,1631.44,1631.44,0.0
22.6,-5.0,22.22,27.22,1631.44,1631.44,0.0
22.6167,-5.0,22.215,27.215,1631.44,1631.44,0.0
22.6333,-5.0,22.21,27.21,1631.44,1631.44,0.0
22.65,-5.0,22.205,27.205,1631.44,1631.44,0.0
22.6667,-5.0,22.2,27.2,1631.44,1631.44,0.0
22.6833,-5.0,22.195,27.195,1631.44,1631.44,0.0
22.7,-5.0,22.19,27.19,1631.44,1631.44,0.0
22.7167,-5.0,22.185,27.185,1631.44,1631.44,0.0
22.7333,-5.0,22.18,27.18,1631.44,1631.44,0.0
22.75,-5.0,22.175,27.175,1631.44,1631.44,0.0
22.7667,-5.0,22.17,27.17,1631.44,1631.44,0.0
22.7833,-5.0,22.165,27.165,1631.44,1631.44,0.0
22.8,-5.0,22.16,27.16,1631.44,1631.44,0.0
22.8167,-5.0,22.155,27.155,1631.44,1631.44,0.0
22.8333,-5.0,22.15,27.15,1631.44,1631.44,0.0
22.85,-5.0,22.145,27.145,1631.44,1631.44,0.0
22.8667,-5.0,22.14,27.14,1631.44,1631.44,0.0
22.8833,-5.0,22.135,27.135,1631.44,1631.44,0.0
22.9,-5.0,22.13,27.13,1631.44,1631.44,0.0
22.9167,-5.0,22.125,27.125,1631.44,1631.44,0.0
22.9333,-5.0,22.12,27.12,1631.44,1631.44,0.0
22.95,-5.0,22.115,27.115,1631.44,1631.44,0.0
22.9667,-5.0,22.11,27.11,1631.44,1631.44,0.0
22.9833,-5.0,22.105,27.105,1631.44,1631.44,0.0
23.0,-5.0,22.1,27.1,1631.44,1631.44,0.0
23.0167,-5.0,22.098,27.098,1631.44,1631.44,0.0
23.0333,-5.0,22.097,27.097,1631.44,1631.44,0.0
23.05,-5.0,22.095,27.095,1631.44,1631.44,0.0
23.0667,-5.0,22.093,27.093,1631.44,1631.44,0.0
23.0833,-5.0,22.092,27.092,1631.44,1631.44,0.0
23.1,-5.0,22.09,27.09,1631.44,1631.44,0.0
23.1167,-5.0,22.088,27.088,1631.44,1631.44,0.0
23.1333,-5.0,22.087,27.087,1631.44,1631.44,0.0
23.15,-5.0,22.085,27.085,1631.44,1631.44,0.0
23.1667,-5.0,22.083,27.083,1631.44,1631.44,0.0
23.1833,-5.0,22.082,27.082,1631.44,1631.44,0.0
23.2,-5.0,22.08,27.08,1631.44,1631.44,0.0
23.2167,-5.0,22.078,27.078,1631.44,1631.44,0.0
23.2333,-5.0,22.077,27.077,1631.44,1631.44,0.0
23.25,-5.0,22.075,27.075,1631.44,1631.44,0.0
23.2667,-5.0,22.073,27.073,1631.44,1631.44,0.0
23.2833,-5.0,22.072,27.072,1631.44,1631.44,0.0
23.3,-5.0,22.07,27.07,1631.44,1631.44,0.0
23.3167,-5.0,22.068,27.068,1631.44,1631.44,0.0
23.3333,-5.0,22.067,27.067,1631.44,1631.44,0.0
23.35,-5.0,22.065,27.065,1631.44,1631.44,0.0
23.3667,-5.0,22.063,27.063,1631.44,1631.44,0.0
23.3833,-5.0,22.062,27.062,1631.44,1631.44,0.0
23.4,-5.0,22.06,27.06,1631.44,1631.44,0.0
23.4167,-5.0,22.058,27.058,1631.44,1631.44,0.0
23.4333,-5.0,22.057,27.057,1631.44,1631.44,0.0
23.45,-5.0,22.055,27.055,1631.44,1631.44,0.0
23.4667,-5.0,22.053,27.053,1631.44,1631.44,0.0
23.4833,-5.0,22.052,27.052,1631.44,1631.44,0.0
23.5,-5.0,22.05,27.05,1631.44,1631.44,0.0
23.5167,-5.0,22.048,27.048,1631.44,1631.44,0.0
23.5333,-5.0,22.047,27.047,1631.44,1631.44,0.0
23.55,-5.0,22.045,27.045,1631.44,1631.44,0.0
23.5667,-5.0,22.043,27.043,1631.44,1631.44,0.0
23.5833,-5.0,22.042,27.042,1631.44,1631.44,0.0
23.6,-5.0,22.04,27.04,1631.44,1631.44,0.0
23.6167,-5.0,22.038,27.038,1631.44,1631.44,0.0
23.6333,-5.0,22.037,27.037,1631.44,1631.44,0.0
23.65,-5.0,22.035,27.035,1631.44,1631.44,0.0
23.6667,-5.0,22.033,27.033,1631.44,1631.44,0.0
23.6833,-5.0,22.032,27.032,1631.44,1631.44,0.0
23.7,-5.0,22.03,27.03,1631.44,1631.44,0.0
23.7167,-5.0,22.028,27.028,1631.44,1631.44,0.0
23.7333,-5.0,22.027,27.027,1631.44,1631.44,0.0
23.75,-5.0,22.025,27.025,1631.44,1631.44,0.0
23.7667,-5.0,22.023,27.023,1631.44,1631.44,0.0
23.7833,-5.0,22.022,27.022,1631.44,1631.44,0.0
23.8,-5.0,22.02,27.02,1631.44,1631.44,0.0
23.8167,-5.0,22.018,27.018,1631.44,1631.44,0.0
23.8333,-5.0,22.017,27.017,1631.44,1631.44,0.0
23.85,-5.0,22.015,27.015,1631.44,1631.44,0.0
23.8667,-5.0,22.013,27.013,1631.44,1631.44,0.0
23.8833,-5.0,22.012,27.012,1631.44,1631.44,0.0
23.9,-5.0,22.01,27.01,1631.44,1631.44,0.0
23.9167,-5.0,22.008,27.008,1631.44,1631.44,0.0
23.9333,-5.0,22.007,27.007,1631.44,1631.44,0.0
23.95,-5.0,22.005,27.005,1631.44,1631.44,0.0
23.9667,-5.0,22.003,27.003,1631.44,1631.44,0.0
23.9833,-5.0,22.002,27.002,1631.44,1631.44,0.0
