angle,date,hour,power
38,2024-04-22,14,169.81540570510788
38,2024-04-22,15,118.73810930197425
38,2024-04-22,16,91.13267727206663
38,2024-04-22,17,28.274635013620184
38,2024-04-22,18,9.345925133930702
38,2024-04-22,19,0.0
38,2024-04-22,20,0.0
38,2024-04-22,21,
38,2024-04-23,6,
38,2024-04-23,7,25.934272421498715
38,2024-04-23,8,81.96130903042908
38,2024-04-23,9,115.71440813695754
38,2024-04-23,10,83.54709828622309
38,2024-04-23,11,257.2917569252293
38,2024-04-23,12,46.50076290239916
38,2024-04-23,13,130.55777337496602
38,2024-04-23,14,169.92868526355443
38,2024-04-23,15,61.14584356423315
38,2024-04-23,16,40.31084329754266
38,2024-04-23,17,52.815021748069995
38,2024-04-23,18,20.357129905265783
38,2024-04-23,19,0.0
38,2024-04-23,20,0.0
38,2024-04-23,21,
38,2024-04-24,6,
38,2024-04-24,7,29.65296447559451
38,2024-04-24,8,57.43226202154245
38,2024-04-24,9,83.86321439834424
38,2024-04-24,10,139.27799625692157
38,2024-04-24,11,200.5265003660249
38,2024-04-24,12,224.09386247829912
38,2024-04-24,13,204.6656766288649
38,2024-04-24,14,128.1503717830526
38,2024-04-24,15,26.54379731962062
38,2024-04-24,16,21.23914795565159
38,2024-04-24,17,12.547915971426095
38,2024-04-24,18,5.001846062805482
38,2024-04-24,19,0.0
38,2024-04-24,20,0.0
38,2024-04-24,21,
38,2024-04-25,6,
38,2024-04-25,7,25.490417279892423
38,2024-04-25,8,75.96865925944309
38,2024-04-25,9,50.22346356661201
38,2024-04-25,10,252.17735208299996
38,2024-04-25,11,88.81025776144622
38,2024-04-25,12,0.0
38,2024-04-25,13,0.0
38,2024-04-25,14,277.9317516908396
38,2024-04-25,15,249.79440187225532
38,2024-04-25,16,127.91086418185007
38,2024-04-25,17,65.99996720288212
38,2024-04-25,18,17.735649559567204
38,2024-04-25,19,0.0
38,2024-04-25,20,0.0
38,2024-04-25,21,
38,2024-04-26,6,
38,2024-04-26,7,38.68019174919028
38,2024-04-26,8,71.69492319195773
38,2024-04-26,9,81.49770510762299
38,2024-04-26,10,74.7443441039443
38,2024-04-26,11,211.9814929237952
38,2024-04-26,12,94.65584940222865
38,2024-04-26,13,222.06770877352594
38,2024-04-26,14,244.08053763443036
38,2024-04-26,15,84.67301643457748
38,2024-04-26,16,15.337392382506867
38,2024-04-26,17,5.98367868341558
38,2024-04-26,18,56.40666001644801
38,2024-04-26,19,0.0
38,2024-04-26,20,0.0
38,2024-04-26,21,
38,2024-04-27,6,
38,2024-04-27,7,18.45416767074713
38,2024-04-27,8,60.666635987673516
38,2024-04-27,9,90.78345309527012
38,2024-04-27,10,197.02826602399685
38,2024-04-27,11,174.2520888241113
38,2024-04-27,12,38.779522195172696
38,2024-04-27,13,206.16221159831213
38,2024-04-27,14,36.09689934521987
38,2024-04-27,15,104.78027269289943
38,2024-04-27,16,202.92788045750737
38,2024-04-27,17,145.3580805987933
38,2024-04-27,18,52.27084194382886
38,2024-04-27,19,0.0
38,2024-04-27,20,0.0
38,2024-04-27,21,
38,2024-04-28,6,
38,2024-04-28,7,26.300188894052724
38,2024-04-28,8,21.829126080536035
38,2024-04-28,9,91.41545024807968
38,2024-04-28,10,154.73471943420276
38,2024-04-28,11,149.28418577930893
38,2024-04-28,12,130.05544138789145
38,2024-04-28,13,86.42898828906856
38,2024-04-28,14,101.64924370732902
38,2024-04-28,15,158.44256136835727
38,2024-04-28,16,66.35474499457692
38,2024-04-28,17,92.73987086466478
38,2024-04-28,18,52.77907120863835
38,2024-04-28,19,0.0
38,2024-04-28,20,0.0
38,2024-04-28,21,
38,2024-04-29,6,
38,2024-04-29,7,31.354203862067127
38,2024-04-29,8,83.87025929602109
38,2024-04-29,9,157.8924322607409
38,2024-04-29,10,78.5033093060487
38,2024-04-29,11,70.66287462053677
38,2024-04-29,12,49.93617171838558
38,2024-04-29,13,175.6667924538374
38,2024-04-29,14,243.2335882930092
38,2024-04-29,15,123.36669282770042
38,2024-04-29,16,84.82410656899921
38,2024-04-29,17,97.35052737118566
38,2024-04-29,18,39.68141412088349
38,2024-04-29,19,0.0
38,2024-04-29,20,0.0
38,2024-04-29,21,0.0
38,2024-04-30,6,
38,2024-04-30,7,41.064467420939295
38,2024-04-30,8,79.87487151288326
38,2024-04-30,9,144.79389227995284
38,2024-04-30,10,246.41375707663477
38,2024-04-30,11,287.26613486357166
38,2024-04-30,12,321.8002901278832
38,2024-04-30,13,302.3262808867112
38,2024-04-30,14,219.16578238630834
38,2024-04-30,15,188.77048465296522
38,2024-04-30,16,82.81532186315424
38,2024-04-30,17,65.28866704866635
38,2024-04-30,18,15.354597531624373
38,2024-04-30,19,0.0
38,2024-04-30,20,0.0
38,2024-04-30,21,0.0
38,2024-05-01,6,
38,2024-05-01,7,45.957390454663745
38,2024-05-01,8,85.59897863373257
38,2024-05-01,9,159.49627922740808
38,2024-05-01,10,153.71374791195132
38,2024-05-01,11,71.13749956010011
38,2024-05-01,12,159.37113895148428
38,2024-05-01,13,80.41675347341867
38,2024-05-01,14,82.3872135365543
38,2024-05-01,15,173.0592199261456
38,2024-05-01,16,83.31903631093684
38,2024-05-01,17,41.52105241075118
38,2024-05-01,18,23.58687331258849
38,2024-05-01,19,0.0
38,2024-05-01,20,0.0
38,2024-05-01,21,0.0
38,2024-05-02,6,
38,2024-05-02,7,22.278529201929256
38,2024-05-02,8,36.64948485376118
38,2024-05-02,9,66.78446958846243
38,2024-05-02,10,147.58401849076557
38,2024-05-02,11,162.5777564915312
38,2024-05-02,12,35.9306090171181
38,2024-05-02,13,66.92906201492856
38,2024-05-02,14,24.21210645074199
38,2024-05-02,15,141.8924399505474
38,2024-05-02,16,41.164820630561934
38,2024-05-02,17,33.386371929340754
38,2024-05-02,18,16.443165809357414
38,2024-05-02,19,0.0
38,2024-05-02,20,0.0
38,2024-05-02,21,0.0
38,2024-05-03,6,
38,2024-05-03,7,21.379546930277876
38,2024-05-03,8,24.016904792236787
38,2024-05-03,9,44.24645795557191
38,2024-05-03,10,42.26680582055512
38,2024-05-03,11,125.43069320256966
38,2024-05-03,12,179.8780598304504
38,2024-05-03,13,216.42801642173578
38,2024-05-03,14,188.812370373529
38,2024-05-03,15,73.86705145751719
38,2024-05-03,16,66.55886421614261
38,2024-05-03,17,39.18281833475214
38,2024-05-03,18,13.236838951773143
38,2024-05-03,19,0.0
38,2024-05-03,20,0.0
38,2024-05-03,21,0.0
38,2024-05-04,6,
38,2024-05-04,7,22.289720746369305
38,2024-05-04,8,78.14500505907218
38,2024-05-04,9,98.03071060509332
38,2024-05-04,10,151.0284201567281
38,2024-05-04,11,97.3738982908421
38,2024-05-04,12,151.29313594760916
38,2024-05-04,13,197.9551238993854
38,2024-05-04,14,182.06303305756904
38,2024-05-04,15,133.86007357056474
38,2024-05-04,16,144.9124318411096
38,2024-05-04,17,59.382562662974046
38,2024-05-04,18,4.796214258422561
38,2024-05-04,19,0.0
38,2024-05-04,20,0.0
38,2024-05-04,21,0.0
38,2024-05-05,6,
38,2024-05-05,7,13.681999849742219
38,2024-05-05,8,49.70417783362854
38,2024-05-05,9,71.2243040995232
38,2024-05-05,10,44.8372810293224
38,2024-05-05,11,36.717678841442975
38,2024-05-05,12,50.69152415386349
38,2024-05-05,13,46.67105792898844
38,2024-05-05,14,32.68753651157989
38,2024-05-05,15,31.041832915479514
38,2024-05-05,16,28.314954736475325
38,2024-05-05,17,20.760214011586818
38,2024-05-05,18,10.188075281589171
38,2024-05-05,19,0.0
38,2024-05-05,20,0.0
38,2024-05-05,21,0.0
38,2024-05-06,6,
38,2024-05-06,7,8.908442763472989
38,2024-05-06,8,29.408950518311627
38,2024-05-06,9,39.65281710081152
38,2024-05-06,10,24.663501492869717
38,2024-05-06,11,28.893127572393276
38,2024-05-06,12,34.806692095770096
38,2024-05-06,13,41.61359432980797
38,2024-05-06,14,60.243468191867116
38,2024-05-06,15,58.77234150449003
38,2024-05-06,16,86.85524406553935
38,2024-05-06,17,44.76733501258026
38,2024-05-06,18,12.28190425124209
38,2024-05-06,19,0.0
38,2024-05-06,20,0.0
38,2024-05-06,21,0.0
38,2024-05-07,6,
38,2024-05-07,7,28.390031145488905
38,2024-05-07,8,72.43947957332456
38,2024-05-07,9,73.58621867127364
38,2024-05-07,10,139.0976492462184
38,2024-05-07,11,161.83764628294
38,2024-05-07,12,192.01094613036372
38,2024-05-07,13,252.63753890008007
38,2024-05-07,14,168.9805361490176
38,2024-05-07,15,155.96194727993677
38,2024-05-07,16,102.35220140684925
38,2024-05-07,17,95.60237554705525
38,2024-05-07,18,37.15414681980012
38,2024-05-07,19,0.0
38,2024-05-07,20,0.0
38,2024-05-07,21,0.0
38,2024-05-08,6,
38,2024-05-08,7,20.157739651631715
38,2024-05-08,8,77.32369228582921
38,2024-05-08,9,134.83252989537837
38,2024-05-08,10,223.46494639431216
38,2024-05-08,11,45.0014767305189
38,2024-05-08,12,185.71117607800866
38,2024-05-08,13,50.86094711215129
38,2024-05-08,14,39.03008377228265
38,2024-05-08,15,112.21057680749752
38,2024-05-08,16,202.97085131862622
38,2024-05-08,17,132.0640357457821
38,2024-05-08,18,53.31417019150499
38,2024-05-08,19,0.0
38,2024-05-08,20,0.0
38,2024-05-08,21,0.0
38,2024-05-09,6,
38,2024-05-09,7,26.0551567409795
38,2024-05-09,8,80.0921624521389
38,2024-05-09,9,162.30524826036265
38,2024-05-09,10,214.68107994547714
38,2024-05-09,11,248.4385814582805
38,2024-05-09,12,198.9156513093204
38,2024-05-09,13,72.76274892201747
38,2024-05-09,14,80.09311935210138
38,2024-05-09,15,26.656304792386152
38,2024-05-09,16,25.628389969981953
38,2024-05-09,17,11.234538513070305
38,2024-05-09,18,39.20035686610049
38,2024-05-09,19,0.0
38,2024-05-09,20,0.0
38,2024-05-09,21,0.0
38,2024-05-10,6,
38,2024-05-10,7,20.86414007356538
38,2024-05-10,8,76.9735447410198
38,2024-05-10,9,164.54477229663144
38,2024-05-10,10,228.05119003188264
38,2024-05-10,11,270.4520033369366
38,2024-05-10,12,285.01067432950754
38,2024-05-10,13,282.9176667242374
38,2024-05-10,14,225.71614111204667
38,2024-05-10,15,164.2588367362482
38,2024-05-10,16,91.50849621846453
38,2024-05-10,17,51.875219884008814
38,2024-05-10,18,6.7735324910648895
38,2024-05-10,19,0.0
38,2024-05-10,20,0.0
38,2024-05-10,21,0.0
38,2024-05-11,6,22.290479142234254
38,2024-05-11,7,17.064013638374117
38,2024-05-11,8,66.51093761778034
38,2024-05-11,9,134.08925294156504
38,2024-05-11,10,191.26515419810048
38,2024-05-11,11,108.04889261415396
38,2024-05-11,12,130.39331801521342
38,2024-05-11,13,50.49820552887395
38,2024-05-11,14,153.94685067813688
38,2024-05-11,15,211.7047091228693
38,2024-05-11,16,126.24299017787635
38,2024-05-11,17,90.48264614552966
38,2024-05-11,18,41.536566831978405
38,2024-05-11,19,0.0
38,2024-05-11,20,0.0
38,2024-05-11,21,0.0
38,2024-05-12,6,23.734492612717418
38,2024-05-12,7,17.05244532117777
38,2024-05-12,8,47.1019377199746
38,2024-05-12,9,94.86386026261903
38,2024-05-12,10,112.65987142997568
38,2024-05-12,11,78.50544241066379
38,2024-05-12,12,41.12615807014316
38,2024-05-12,13,44.29810500691951
38,2024-05-12,14,60.61070812928007
38,2024-05-12,15,82.78846922220296
38,2024-05-12,16,27.149641618421903
38,2024-05-12,17,12.232906104613644
38,2024-05-12,18,10.257877590188526
38,2024-05-12,19,0.0
38,2024-05-12,20,0.0
38,2024-05-12,21,0.0
38,2024-05-13,6,50.37211323825689
38,2024-05-13,7,26.500737039971384
38,2024-05-13,8,78.78088929266187
38,2024-05-13,9,152.04771021130796
38,2024-05-13,10,222.19023864129463
38,2024-05-13,11,105.72341802205396
38,2024-05-13,12,262.1954239578591
38,2024-05-13,13,198.6546928145873
38,2024-05-13,14,149.38524919734536
38,2024-05-13,15,48.47699191092299
38,2024-05-13,16,55.50006664426705
38,2024-05-13,17,18.426339610520913
38,2024-05-13,18,5.290049421492174
38,2024-05-13,19,0.0
38,2024-05-13,20,0.0
38,2024-05-13,21,0.0
38,2024-05-14,6,16.080078119715765
38,2024-05-14,7,26.175750158471736
38,2024-05-14,8,63.79151688692921
38,2024-05-14,9,141.05881850400218
38,2024-05-14,10,94.51802742249174
38,2024-05-14,11,77.0298049052332
38,2024-05-14,12,131.6689967222344
38,2024-05-14,13,192.768202814576
38,2024-05-14,14,77.96643642005805
38,2024-05-14,15,96.85138030778704
38,2024-05-14,16,20.285317421366706
38,2024-05-14,17,7.466410751858227
38,2024-05-14,18,2.4821268840969104
38,2024-05-14,19,0.0
38,2024-05-14,20,0.0
38,2024-05-14,21,0.0
38,2024-05-15,6,21.322193652840657
38,2024-05-15,7,8.059945235172654
38,2024-05-15,8,45.38404575152411
38,2024-05-15,9,90.63006047718389
38,2024-05-15,10,132.42793435248052
38,2024-05-15,11,71.43026629634343
38,2024-05-15,12,122.79758923518222
38,2024-05-15,13,53.68105717784778
38,2024-05-15,14,37.0175654547606
38,2024-05-15,15,48.55962819954191
38,2024-05-15,16,23.267282207393933
38,2024-05-15,17,9.618678010696756
38,2024-05-15,18,3.2001911143438413
38,2024-05-15,19,0.0
38,2024-05-15,20,0.0
38,2024-05-15,21,0.0
38,2024-05-16,6,56.76273139905414
38,2024-05-16,7,34.63634951318484
38,2024-05-16,8,62.6750611457559
38,2024-05-16,9,72.75481499078035
38,2024-05-16,10,54.13418064186377
38,2024-05-16,11,119.6547844139156
38,2024-05-16,12,124.14833703841904
38,2024-05-16,13,45.11472087462094
38,2024-05-16,14,136.93482303815716
38,2024-05-16,15,242.23542990287794
38,2024-05-16,16,110.96629563679693
38,2024-05-16,17,54.940169082158455
38,2024-05-16,18,32.53193414166423
38,2024-05-16,19,0.0
38,2024-05-16,20,0.0
38,2024-05-16,21,0.0
38,2024-05-17,6,14.549143341099828
38,2024-05-17,7,15.574239079300522
38,2024-05-17,8,30.45007761300564
38,2024-05-17,9,76.46533905815765
38,2024-05-17,10,66.92713501555711
38,2024-05-17,11,70.70418301614217
38,2024-05-17,12,180.1571869913277
38,2024-05-17,13,128.58565549884733
38,2024-05-17,14,130.3188132668211
38,2024-05-17,15,119.45536054620251
38,2024-05-17,16,101.01828512578291
38,2024-05-17,17,23.086493252395087
38,2024-05-17,18,40.274145663556695
38,2024-05-17,19,0.0
38,2024-05-17,20,0.0
38,2024-05-17,21,0.0
38,2024-05-18,6,53.81768457571931
38,2024-05-18,7,34.46337731672463
38,2024-05-18,8,57.79998157020958
38,2024-05-18,9,129.96046702238624
38,2024-05-18,10,204.0957233925165
38,2024-05-18,11,203.37062736417488
38,2024-05-18,12,247.82152439184608
38,2024-05-18,13,70.40702682151858
38,2024-05-18,14,108.75306103570404
38,2024-05-18,15,75.46104584047809
38,2024-05-18,16,42.324164051983416
38,2024-05-18,17,148.57243067873478
38,2024-05-18,18,8.827227585207648
38,2024-05-18,19,0.20274662890572603
38,2024-05-18,20,0.0
38,2024-05-18,21,0.0
38,2024-05-19,6,37.77949118243188
38,2024-05-19,7,28.36373539271426
38,2024-05-19,8,70.58167454474318
38,2024-05-19,9,132.46779361312795
38,2024-05-19,10,193.8706118998639
38,2024-05-19,11,164.2569785906382
38,2024-05-19,12,73.69869074804585
38,2024-05-19,13,213.2864522148559
38,2024-05-19,14,166.5065784682883
38,2024-05-19,15,78.12136141208994
38,2024-05-19,16,56.635662971591415
38,2024-05-19,17,122.16414370234693
38,2024-05-19,18,59.456657129499014
38,2024-05-19,19,0.19633914620825635
38,2024-05-19,20,0.0
38,2024-05-19,21,0.0
38,2024-05-20,6,28.148401664810947
38,2024-05-20,7,27.93800697343312
38,2024-05-20,8,78.56515204901496
38,2024-05-20,9,146.75563968358136
38,2024-05-20,10,163.3669129506303
38,2024-05-20,11,186.02274168078776
38,2024-05-20,12,164.0972835846057
38,2024-05-20,13,143.21599667762126
38,2024-05-20,14,169.1318702268729
38,2024-05-20,15,113.98945180714787
38,2024-05-20,16,78.83584531237094
38,2024-05-20,17,43.80379225126486
38,2024-05-20,18,14.95400142708016
38,2024-05-20,19,0.193886504512709
38,2024-05-20,20,0.0
38,2024-05-20,21,0.0
38,2024-05-21,6,46.750694312452694
38,2024-05-21,7,32.7408063730879
38,2024-05-21,8,67.66696052880062
38,2024-05-21,9,149.96814824219345
38,2024-05-21,10,179.41829714765186
38,2024-05-21,11,179.2789243299165
38,2024-05-21,12,198.6110645392837
38,2024-05-21,13,93.2709858840498
38,2024-05-21,14,176.93514426693642
38,2024-05-21,15,112.21644664989503
38,2024-05-21,16,211.68106004945002
38,2024-05-21,17,146.9899343449891
38,2024-05-21,18,58.91344062741938
38,2024-05-21,19,1.3985382488720823
38,2024-05-21,20,0.0
38,2024-05-21,21,0.0
38,2024-05-22,6,31.385061735876405
38,2024-05-22,7,18.692339325990353
38,2024-05-22,8,76.45308010276875
38,2024-05-22,9,147.88519620626127
38,2024-05-22,10,156.0453044310386
38,2024-05-22,11,200.82671697674945
38,2024-05-22,12,229.47997794053043
38,2024-05-22,13,207.51428739677792
38,2024-05-22,14,220.33028831972035
38,2024-05-22,15,192.50589797692595
38,2024-05-22,16,205.8114486650477
38,2024-05-22,17,136.9858381740165
38,2024-05-22,18,69.86688831215778
38,2024-05-22,19,2.64582581357242
38,2024-05-22,20,0.0
38,2024-05-22,21,0.0
38,2024-05-23,6,42.35819913747291
38,2024-05-23,7,28.124592618944664
38,2024-05-23,8,81.99519635749174
38,2024-05-23,9,167.2193166952761
38,2024-05-23,10,232.77789028098755
38,2024-05-23,11,275.7959037631144
38,2024-05-23,12,290.6477833112197
